python3     380 39014.550818:   26062180 cpu_core/cycles/P: 
	          61cb73 [unknown] (/usr/bin/python3.12)
	          6bd119 [unknown] (/usr/bin/python3.12)
	          6b1c3d [unknown] (/usr/bin/python3.12)
	          6b114d Py_FinalizeEx+0xad (/usr/bin/python3.12)
	          6bcb01 Py_RunMain+0x281 (/usr/bin/python3.12)
	          6bc71d Py_BytesMain+0x2d (/usr/bin/python3.12)
	    75be680c51ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    75be680c528b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          657bc5 _start+0x25 (/usr/bin/python3.12)

python3     380 39013.856419:   16451400 cpu_atom/cycles/P: 
	          5d7b14 _PyEval_EvalFrameDefault+0x1694 (/usr/bin/python3.12)
	          5d544b PyEval_EvalCode+0x15b (/usr/bin/python3.12)
	          6085a2 [unknown] (/usr/bin/python3.12)
	          6b5033 [unknown] (/usr/bin/python3.12)
	          6b4d9a _PyRun_SimpleFileObject+0x1aa (/usr/bin/python3.12)
	          6b4bcf _PyRun_AnyFileObject+0x4f (/usr/bin/python3.12)
	          6bcc35 Py_RunMain+0x3b5 (/usr/bin/python3.12)
	          6bc71d Py_BytesMain+0x2d (/usr/bin/python3.12)
	    75be680c51ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    75be680c528b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          657bc5 _start+0x25 (/usr/bin/python3.12)

python3     380 39013.860601:   19181843 cpu_atom/cycles/P: 
	          5d6db8 _PyEval_EvalFrameDefault+0x938 (/usr/bin/python3.12)
	          5d544b PyEval_EvalCode+0x15b (/usr/bin/python3.12)
	          6085a2 [unknown] (/usr/bin/python3.12)
	          6b5033 [unknown] (/usr/bin/python3.12)
	          6b4d9a _PyRun_SimpleFileObject+0x1aa (/usr/bin/python3.12)
	          6b4bcf _PyRun_AnyFileObject+0x4f (/usr/bin/python3.12)
	          6bcc35 Py_RunMain+0x3b5 (/usr/bin/python3.12)
	          6bc71d Py_BytesMain+0x2d (/usr/bin/python3.12)
	    75be680c51ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    75be680c528b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          657bc5 _start+0x25 (/usr/bin/python3.12)

python3     380 39014.093588:   26045048 cpu_core/cycles/P: 
	          54992a PyObject_Vectorcall+0x2a (/usr/bin/python3.12)
	          5d6f09 _PyEval_EvalFrameDefault+0xa89 (/usr/bin/python3.12)
	          5d544b PyEval_EvalCode+0x15b (/usr/bin/python3.12)
	          6085a2 [unknown] (/usr/bin/python3.12)
	          6b5033 [unknown] (/usr/bin/python3.12)
	          6b4d9a _PyRun_SimpleFileObject+0x1aa (/usr/bin/python3.12)
	          6b4bcf _PyRun_AnyFileObject+0x4f (/usr/bin/python3.12)
	          6bcc35 Py_RunMain+0x3b5 (/usr/bin/python3.12)
	          6bc71d Py_BytesMain+0x2d (/usr/bin/python3.12)
	    75be680c51ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    75be680c528b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          657bc5 _start+0x25 (/usr/bin/python3.12)

python3     380 39013.865131:   20783803 cpu_atom/cycles/P: 
	          58182e [unknown] (/usr/bin/python3.12)
	          549935 PyObject_Vectorcall+0x35 (/usr/bin/python3.12)
	          5d6f09 _PyEval_EvalFrameDefault+0xa89 (/usr/bin/python3.12)
	          5d544b PyEval_EvalCode+0x15b (/usr/bin/python3.12)
	          6085a2 [unknown] (/usr/bin/python3.12)
	          6b5033 [unknown] (/usr/bin/python3.12)
	          6b4d9a _PyRun_SimpleFileObject+0x1aa (/usr/bin/python3.12)
	          6b4bcf _PyRun_AnyFileObject+0x4f (/usr/bin/python3.12)
	          6bcc35 Py_RunMain+0x3b5 (/usr/bin/python3.12)
	          6bc71d Py_BytesMain+0x2d (/usr/bin/python3.12)
	    75be680c51ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    75be680c528b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          657bc5 _start+0x25 (/usr/bin/python3.12)

